 species_id(          10 , 'e-'), &
 species_id(        8978 , 'Ac+78'), &
 species_id(        8979 , 'Ac+79'), &
 species_id(        8980 , 'Ac+80'), &
 species_id(        8981 , 'Ac+81'), &
 species_id(        8982 , 'Ac+82'), &
 species_id(        8983 , 'Ac+83'), &
 species_id(        8984 , 'Ac+84'), &
 species_id(        8985 , 'Ac+85'), &
 species_id(        8986 , 'Ac+86'), &
 species_id(        8987 , 'Ac+87'), &
 species_id(        8988 , 'Ac+88'), &
 species_id(        8989 , 'Ac+89'), &
 species_id(        9000 , 'Th'), &
 species_id(        9001 , 'Th+'), &
 species_id(        9002 , 'Th+2'), &
 species_id(        9003 , 'Th+3'), &
 species_id(        9004 , 'Th+4'), &
 species_id(        9005 , 'Th+5'), &
 species_id(        9006 , 'Th+6'), &
 species_id(        9007 , 'Th+7'), &
 species_id(        9008 , 'Th+8'), &
 species_id(        9009 , 'Th+9'), &
 species_id(        9010 , 'Th+10'), &
 species_id(        9011 , 'Th+11'), &
 species_id(        9012 , 'Th+12'), &
 species_id(        9013 , 'Th+13'), &
 species_id(        9014 , 'Th+14'), &
 species_id(        9015 , 'Th+15'), &
 species_id(        9016 , 'Th+16'), &
 species_id(        9017 , 'Th+17'), &
 species_id(        9018 , 'Th+18'), &
 species_id(        9019 , 'Th+19'), &
 species_id(        9020 , 'Th+20'), &
 species_id(        9021 , 'Th+21'), &
 species_id(        9022 , 'Th+22'), &
 species_id(        9023 , 'Th+23'), &
 species_id(        9024 , 'Th+24'), &
 species_id(        9025 , 'Th+25'), &
 species_id(        9026 , 'Th+26'), &
 species_id(        9027 , 'Th+27'), &
 species_id(        9028 , 'Th+28'), &
 species_id(        9029 , 'Th+29'), &
 species_id(        9030 , 'Th+30'), &
 species_id(        9031 , 'Th+31'), &
 species_id(        9032 , 'Th+32'), &
 species_id(        9033 , 'Th+33'), &
 species_id(        9034 , 'Th+34'), &
 species_id(        9035 , 'Th+35'), &
 species_id(        9036 , 'Th+36'), &
 species_id(        9037 , 'Th+37'), &
 species_id(        9038 , 'Th+38'), &
 species_id(        9039 , 'Th+39'), &
 species_id(        9040 , 'Th+40'), &
 species_id(        9041 , 'Th+41'), &
 species_id(        9042 , 'Th+42'), &
 species_id(        9043 , 'Th+43'), &
 species_id(        9044 , 'Th+44'), &
 species_id(        9045 , 'Th+45'), &
 species_id(        9046 , 'Th+46'), &
 species_id(        9047 , 'Th+47'), &
 species_id(        9048 , 'Th+48'), &
 species_id(        9049 , 'Th+49'), &
 species_id(        9050 , 'Th+50'), &
 species_id(        9051 , 'Th+51'), &
 species_id(        9052 , 'Th+52'), &
 species_id(        9053 , 'Th+53'), &
 species_id(        9054 , 'Th+54'), &
 species_id(        9055 , 'Th+55'), &
 species_id(        9056 , 'Th+56'), &
 species_id(        9057 , 'Th+57'), &
 species_id(        9058 , 'Th+58'), &
 species_id(        9059 , 'Th+59'), &
 species_id(        9060 , 'Th+60'), &
 species_id(        9061 , 'Th+61'), &
 species_id(        9062 , 'Th+62'), &
 species_id(        9063 , 'Th+63'), &
 species_id(        9064 , 'Th+64'), &
 species_id(        9065 , 'Th+65'), &
 species_id(        9066 , 'Th+66'), &
 species_id(        9067 , 'Th+67'), &
 species_id(        9068 , 'Th+68'), &
 species_id(        9069 , 'Th+69'), &
 species_id(        9070 , 'Th+70'), &
 species_id(        9071 , 'Th+71'), &
 species_id(        9072 , 'Th+72'), &
 species_id(        9073 , 'Th+73'), &
 species_id(        9074 , 'Th+74'), &
 species_id(        9075 , 'Th+75'), &
 species_id(        9076 , 'Th+76'), &
 species_id(        9077 , 'Th+77'), &
 species_id(        9078 , 'Th+78'), &
 species_id(        9079 , 'Th+79'), &
 species_id(        9080 , 'Th+80'), &
 species_id(        9081 , 'Th+81'), &
 species_id(        9082 , 'Th+82'), &
 species_id(        9083 , 'Th+83'), &
 species_id(        9084 , 'Th+84'), &
 species_id(        9085 , 'Th+85'), &
 species_id(        9086 , 'Th+86'), &
 species_id(        9087 , 'Th+87'), &
 species_id(        9088 , 'Th+88'), &
 species_id(        9089 , 'Th+89'), &
 species_id(        9090 , 'Th+90'), &
 species_id(        9100 , 'Pa'), &
 species_id(        9101 , 'Pa+'), &
 species_id(        9102 , 'Pa+2'), &
 species_id(        9103 , 'Pa+3'), &
 species_id(        9104 , 'Pa+4'), &
 species_id(        9105 , 'Pa+5'), &
 species_id(        9106 , 'Pa+6'), &
 species_id(        9107 , 'Pa+7'), &
 species_id(        9108 , 'Pa+8'), &
 species_id(        9109 , 'Pa+9'), &
 species_id(        9110 , 'Pa+10'), &
 species_id(        9111 , 'Pa+11'), &
 species_id(        9112 , 'Pa+12'), &
 species_id(        9113 , 'Pa+13'), &
 species_id(        9114 , 'Pa+14'), &
 species_id(        9115 , 'Pa+15'), &
 species_id(        9116 , 'Pa+16'), &
 species_id(        9117 , 'Pa+17'), &
 species_id(        9118 , 'Pa+18'), &
 species_id(        9119 , 'Pa+19'), &
 species_id(        9120 , 'Pa+20'), &
 species_id(        9121 , 'Pa+21'), &
 species_id(        9122 , 'Pa+22'), &
 species_id(        9123 , 'Pa+23'), &
 species_id(        9124 , 'Pa+24'), &
 species_id(        9125 , 'Pa+25'), &
 species_id(        9126 , 'Pa+26'), &
 species_id(        9127 , 'Pa+27'), &
 species_id(        9128 , 'Pa+28'), &
 species_id(        9129 , 'Pa+29'), &
 species_id(        9130 , 'Pa+30'), &
 species_id(        9131 , 'Pa+31'), &
 species_id(        9132 , 'Pa+32'), &
 species_id(        9133 , 'Pa+33'), &
 species_id(        9134 , 'Pa+34'), &
 species_id(        9135 , 'Pa+35'), &
 species_id(        9136 , 'Pa+36'), &
 species_id(        9137 , 'Pa+37'), &
 species_id(        9138 , 'Pa+38'), &
 species_id(        9139 , 'Pa+39'), &
 species_id(        9140 , 'Pa+40'), &
 species_id(        9141 , 'Pa+41'), &
 species_id(        9142 , 'Pa+42'), &
 species_id(        9143 , 'Pa+43'), &
 species_id(        9144 , 'Pa+44'), &
 species_id(        9145 , 'Pa+45'), &
 species_id(        9146 , 'Pa+46'), &
 species_id(        9147 , 'Pa+47'), &
 species_id(        9148 , 'Pa+48'), &
 species_id(        9149 , 'Pa+49'), &
 species_id(        9150 , 'Pa+50'), &
 species_id(        9151 , 'Pa+51'), &
 species_id(        9152 , 'Pa+52'), &
 species_id(        9153 , 'Pa+53'), &
 species_id(        9154 , 'Pa+54'), &
 species_id(        9155 , 'Pa+55'), &
 species_id(        9156 , 'Pa+56'), &
 species_id(        9157 , 'Pa+57'), &
 species_id(        9158 , 'Pa+58'), &
 species_id(        9159 , 'Pa+59'), &
 species_id(        9160 , 'Pa+60'), &
 species_id(        9161 , 'Pa+61'), &
 species_id(        9162 , 'Pa+62'), &
 species_id(        9163 , 'Pa+63'), &
 species_id(        9164 , 'Pa+64'), &
 species_id(        9165 , 'Pa+65'), &
 species_id(        9166 , 'Pa+66'), &
 species_id(        9167 , 'Pa+67'), &
 species_id(        9168 , 'Pa+68'), &
 species_id(        9169 , 'Pa+69'), &
 species_id(        9170 , 'Pa+70'), &
 species_id(        9171 , 'Pa+71'), &
 species_id(        9172 , 'Pa+72'), &
 species_id(        9173 , 'Pa+73'), &
 species_id(        9174 , 'Pa+74'), &
 species_id(        9175 , 'Pa+75'), &
 species_id(        9176 , 'Pa+76'), &
 species_id(        9177 , 'Pa+77'), &
 species_id(        9178 , 'Pa+78'), &
 species_id(        9179 , 'Pa+79'), &
 species_id(        9180 , 'Pa+80'), &
 species_id(        9181 , 'Pa+81'), &
 species_id(        9182 , 'Pa+82'), &
 species_id(        9183 , 'Pa+83'), &
 species_id(        9184 , 'Pa+84'), &
 species_id(        9185 , 'Pa+85'), &
 species_id(        9186 , 'Pa+86'), &
 species_id(        9187 , 'Pa+87'), &
 species_id(        9188 , 'Pa+88'), &
 species_id(        9189 , 'Pa+89'), &
 species_id(        9190 , 'Pa+90'), &
 species_id(        9191 , 'Pa+91'), &
 species_id(        9200 , 'U'), &
 species_id(        9201 , 'U+'), &
 species_id(        9202 , 'U+2'), &
 species_id(        9203 , 'U+3'), &
 species_id(        9204 , 'U+4'), &
 species_id(        9205 , 'U+5'), &
 species_id(        9206 , 'U+6'), &
 species_id(        9207 , 'U+7'), &
 species_id(        9208 , 'U+8'), &
 species_id(        9209 , 'U+9'), &
 species_id(        9210 , 'U+10'), &
 species_id(        9211 , 'U+11'), &
 species_id(        9212 , 'U+12'), &
 species_id(        9213 , 'U+13'), &
 species_id(        9214 , 'U+14'), &
 species_id(        9215 , 'U+15'), &
 species_id(        9216 , 'U+16'), &
 species_id(        9217 , 'U+17'), &
 species_id(        9218 , 'U+18'), &
 species_id(        9219 , 'U+19'), &
 species_id(        9220 , 'U+20'), &
 species_id(        9221 , 'U+21'), &
 species_id(        9222 , 'U+22'), &
 species_id(        9223 , 'U+23'), &
 species_id(        9224 , 'U+24'), &
 species_id(        9225 , 'U+25'), &
 species_id(        9226 , 'U+26'), &
 species_id(        9227 , 'U+27'), &
 species_id(        9228 , 'U+28'), &
 species_id(        9229 , 'U+29'), &
 species_id(        9230 , 'U+30'), &
 species_id(        9231 , 'U+31'), &
 species_id(        9232 , 'U+32'), &
 species_id(        9233 , 'U+33'), &
 species_id(        9234 , 'U+34'), &
 species_id(        9235 , 'U+35'), &
 species_id(        9236 , 'U+36'), &
 species_id(        9237 , 'U+37'), &
 species_id(        9238 , 'U+38'), &
 species_id(        9239 , 'U+39'), &
 species_id(        9240 , 'U+40'), &
 species_id(        9241 , 'U+41'), &
 species_id(        9242 , 'U+42'), &
 species_id(        9243 , 'U+43'), &
 species_id(        9244 , 'U+44'), &
 species_id(        9245 , 'U+45'), &
 species_id(        9246 , 'U+46'), &
 species_id(        9247 , 'U+47'), &
 species_id(        9248 , 'U+48'), &
 species_id(        9249 , 'U+49'), &
 species_id(        9250 , 'U+50'), &
 species_id(        9251 , 'U+51'), &
 species_id(        9252 , 'U+52'), &
 species_id(        9253 , 'U+53'), &
 species_id(        9254 , 'U+54'), &
 species_id(        9255 , 'U+55'), &
 species_id(        9256 , 'U+56'), &
 species_id(        9257 , 'U+57'), &
 species_id(        9258 , 'U+58'), &
 species_id(        9259 , 'U+59'), &
 species_id(        9260 , 'U+60'), &
 species_id(        9261 , 'U+61'), &
 species_id(        9262 , 'U+62'), &
 species_id(        9263 , 'U+63'), &
 species_id(        9264 , 'U+64'), &
 species_id(        9265 , 'U+65'), &
 species_id(        9266 , 'U+66'), &
 species_id(        9267 , 'U+67'), &
 species_id(        9268 , 'U+68'), &
 species_id(        9269 , 'U+69'), &
 species_id(        9270 , 'U+70'), &
 species_id(        9271 , 'U+71'), &
 species_id(        9272 , 'U+72'), &
 species_id(        9273 , 'U+73'), &
 species_id(        9274 , 'U+74'), &
 species_id(        9275 , 'U+75'), &
 species_id(        9276 , 'U+76'), &
 species_id(        9277 , 'U+77'), &
 species_id(        9278 , 'U+78'), &
 species_id(        9279 , 'U+79'), &
 species_id(        9280 , 'U+80'), &
 species_id(        9281 , 'U+81'), &
 species_id(        9282 , 'U+82'), &
 species_id(        9283 , 'U+83'), &
 species_id(        9284 , 'U+84'), &
 species_id(        9285 , 'U+85'), &
 species_id(        9286 , 'U+86'), &
 species_id(        9287 , 'U+87'), &
 species_id(        9288 , 'U+88'), &
 species_id(        9289 , 'U+89'), &
 species_id(        9290 , 'U+90'), &
 species_id(        9291 , 'U+91'), &
 species_id(        9292 , 'U+92'), &
 species_id(       10001 , 'H2O'), &
 species_id(       10002 , 'CO2'), &
 species_id(       10003 , 'O3'), &
 species_id(       10004 , 'N2O'), &
 species_id(       10005 , 'CO'), &
 species_id(       10006 , 'CH4'), &
 species_id(       10007 , 'O2'), &
 species_id(       10008 , 'NO'), &
 species_id(       10009 , 'SO2'), &
 species_id(       10010 , 'NO2'), &
 species_id(       10011 , 'NH3'), &
 species_id(       10012 , 'HNO3'), &
 species_id(       10013 , 'OH'), &
 species_id(       10014 , 'HF'), &
 species_id(       10015 , 'HCl'), &
 species_id(       10016 , 'HBr'), &
 species_id(       10017 , 'HI'), &
 species_id(       10018 , 'ClO'), &
 species_id(       10019 , 'OCS'), &
 species_id(       10020 , 'H2CO'), &
 species_id(       10021 , 'HOCl'), &
 species_id(       10022 , 'N2'), &
 species_id(       10023 , 'HCN'), &
 species_id(       10024 , 'CH3Cl'), &
 species_id(       10025 , 'H2O2'), &
 species_id(       10026 , 'C2H2'), &
 species_id(       10027 , 'C2H6'), &
 species_id(       10028 , 'PH3'), &
 species_id(       10029 , 'COF2'), &
 species_id(       10030 , 'SF6'), &
 species_id(       10031 , 'H2S'), &
 species_id(       10032 , 'HCOOH'), &
 species_id(       10033 , 'HO2'), &
 species_id(       10034 , 'OH+'), &
 species_id(       10035 , 'ClONO2'), &
 species_id(       10036 , 'NO+'), &
 species_id(       10037 , 'HOBr'), &
 species_id(       10038 , 'C2H4'), &
 species_id(       10039 , 'CH3OH'), &
 species_id(       10040 , 'CH3Br'), &
 species_id(       10041 , 'CH3CN'), &
 species_id(       10042 , 'CF4'), &
 species_id(       10043 , 'C4H2'), &
 species_id(       10044 , 'HC3N'), &
 species_id(       10045 , 'H2'), &
 species_id(       10046 , 'CS'), &
 species_id(       10047 , 'SO3'), &
 species_id(       10048 , 'C2N2'), &
 species_id(       10049 , 'COCl2'), &
 species_id(       10050 , 'VO'), &
 species_id(       10051 , 'AlO'), &
 species_id(       10052 , 'MgO'), &
 species_id(       10053 , 'TiO'), &
 species_id(       10054 , 'SiO'), &
 species_id(       10055 , 'CaO'), &
 species_id(       10056 , 'YO'), &
 species_id(       10057 , 'NH'), &
 species_id(       10058 , 'CH'), &
 species_id(       10059 , 'SiH'), &
 species_id(       10060 , 'SH'), &
 species_id(       10061 , 'PH'), &
 species_id(       10062 , 'SiH2'), &
 species_id(       10063 , 'SiO2'), &
 species_id(       10064 , 'MgH'), &
 species_id(       10065 , 'NaH'), &
 species_id(       10066 , 'AlH'), &
 species_id(       10067 , 'CrH'), &
 species_id(       10068 , 'CaH'), &
 species_id(       10069 , 'BeH'), &
 species_id(       10070 , 'TiH'), &
 species_id(       10071 , 'FeH'), &
 species_id(       10072 , 'LiH'), &
 species_id(       10073 , 'ScH'), &
 species_id(       10074 , 'SiH4'), &
 species_id(       10075 , 'CH3F'), &
 species_id(       10076 , 'AsH3'), &
 species_id(       10077 , 'P2H2'), &
 species_id(       10078 , 'PF3'), &
 species_id(       10079 , 'CH3'), &
 species_id(       10080 , 'PO'), &
 species_id(       10081 , 'PN'), &
 species_id(       10082 , 'KCl'), &
 species_id(       10083 , 'NaCl'), &
 species_id(       10084 , 'LiCl'), &
 species_id(       10085 , 'CN'), &
 species_id(       10086 , 'C2'), &
 species_id(       10087 , 'CP'), &
 species_id(       10088 , 'PS'), &
 species_id(       10089 , 'NS'), &
 species_id(       10090 , 'SiS'), &
 species_id(       10091 , 'NaF'), &
 species_id(       10092 , 'AlCl'), &
 species_id(       10093 , 'AlF'), &
 species_id(       10094 , 'KF'), &
 species_id(       10095 , 'LiF'), &
 species_id(       10096 , 'CaF'), &
 species_id(       10097 , 'MgF'), &
 species_id(       10098 , 'LiH+'), &
 species_id(       10099 , 'H2+'), &
 species_id(       10100 , 'HeH+'), &
 species_id(       10101 , 'H3+'), &
